,Father,Son
p0001,65.04851,59.77827
p0002,63.25094,63.21404
p0003,64.95532,63.34242
p0004,65.7525,62.79238
p0005,61.13723,64.28113
p0006,63.02254,64.24221
p0007,65.37053,64.08231
p0008,64.72398,63.99574
p0009,66.06509,64.61338
p0010,66.96738,63.97944
p0011,59.008,65.24451
p0012,62.93203,65.35102
p0013,63.67063,65.67992
p0014,64.07386,65.43664
p0015,64.68851,65.29391
p0016,65.15466,64.79017
p0017,66.37353,65.01881
p0018,65.57704,65.5464
p0019,67.36765,65.08145
p0020,66.75929,65.49008
p0021,67.79764,65.1352
p0022,69.5348,65.51262
p0023,62.54014,66.58436
p0024,63.81016,66.37842
p0025,64.4565,66.14782
p0026,64.9665,65.97259
p0027,64.70662,65.95887
p0028,65.73829,66.45202
p0029,65.50141,65.74797
p0030,65.55416,65.97164
p0031,66.90294,65.90548
p0032,66.57388,65.90773
p0033,66.53198,66.47103
p0034,67.90613,65.75023
p0035,68.29198,66.34666
p0036,67.74123,66.08577
p0037,68.46917,66.28037
p0038,69.38327,66.34354
p0039,71.81791,66.41711
p0040,62.41615,67.22558
p0041,64.49083,67.46394
p0042,64.4876,66.99362
p0043,63.92303,66.76647
p0044,65.44592,67.0342
p0045,65.02977,66.84316
p0046,65.67038,69.2989
p0047,68.66078,69.09114
p0048,66.54597,61.66358
p0049,64.85954,65.7288
p0050,69.60692,68.98012
p0051,64.8135,67.37397
p0052,65.32703,67.17459
p0053,65.83169,67.06712
p0054,65.83427,67.29446
p0055,65.56135,67.62665
p0056,65.8688,67.47923
p0057,65.77339,66.92162
p0058,67.09116,67.58324
p0059,66.61374,67.21191
p0060,67.41075,66.81629
p0061,67.27716,67.24268
p0062,66.61134,67.51036
p0063,68.17412,67.57026
p0064,67.80555,67.17258
p0065,68.32529,67.54129
p0066,68.07787,67.37113
p0067,68.96795,67.59714
p0068,68.9255,67.25104
p0069,69.60862,66.82533
p0070,70.35646,66.72679
p0071,70.00643,66.92996
p0072,72.75425,67.64847
p0073,62.82147,68.04291
p0074,62.86855,68.4885
p0075,63.91261,68.04777
p0076,64.54118,68.34573
p0077,64.51906,68.33829
p0078,66.02688,68.3138
p0079,65.81011,68.18333
p0080,66.01812,68.51056
p0081,65.53742,68.12014
p0082,65.73346,68.31563
p0083,66.77424,68.04774
p0084,66.67869,68.61273
p0085,66.97585,67.9425
p0086,66.94021,68.08381
p0087,66.84575,68.36754
p0088,67.12008,67.85181
p0089,67.74181,68.19806
p0090,68.27194,68.01897
p0091,67.60691,68.23431
p0092,68.44737,67.89742
p0093,67.65832,68.62409
p0094,68.71193,67.97912
p0095,69.32025,68.2668
p0096,68.7403,67.94192
p0097,69.13395,68.62072
p0098,69.34995,68.23857
p0099,68.6297,68.58554
p0100,69.58258,68.06568
p0101,70.39517,68.38188
p0102,71.19284,67.75943
p0103,70.82429,68.59991
p0104,71.65367,67.91483
p0105,73.28133,67.83861
p0106,63.03753,68.77562
p0107,63.66428,69.60782
p0108,65.38311,69.69143
p0109,64.60205,69.41491
p0110,66.40661,69.68931
p0111,65.76985,69.20775
p0112,65.66729,69.45627
p0113,66.05712,69.59614
p0114,66.54635,69.27994
p0115,66.5723,69.52338
p0116,66.64876,68.74406
p0117,67.71899,69.30987
p0118,68.48726,69.22571
p0119,67.82769,69.24073
p0120,67.55801,69.4912
p0121,68.07763,69.11921
p0122,69.16715,68.93751
p0123,68.693,69.45774
p0124,68.61779,69.27599
p0125,68.64797,69.22869
p0126,68.61666,68.70547
p0127,70.36485,69.34638
p0128,70.0099,68.87137
p0129,70.13984,69.30262
p0130,70.2073,69.1579
p0131,71.28063,69.62727
p0132,70.90445,69.11014
p0133,72.19036,69.09596
p0134,74.96203,69.03281
p0135,64.88218,69.85677
p0136,65.55174,70.06274
p0137,65.65889,69.89765
p0138,65.92826,70.26185
p0139,65.94198,70.52663
p0140,67.43646,70.52744
p0141,67.48444,69.7865
p0142,67.61344,70.36684
p0143,68.4518,69.97604
p0144,68.49456,69.83308
p0145,68.1056,70.69951
p0146,69.48308,70.16871
p0147,69.07389,70.11632
p0148,69.39251,69.95433
p0149,69.44294,70.31279
p0150,69.52131,69.80903
p0151,70.15463,69.96792
p0152,69.86911,69.93939
p0153,70.44394,69.73486
p0154,70.85393,70.08397
p0155,71.30074,70.01015
p0156,72.13978,70.65025
p0157,72.19045,70.01253
p0158,75.43393,70.09077
p0159,64.51788,71.34319
p0160,66.36335,70.81542
p0161,65.56855,71.44929
p0162,66.78957,71.18676
p0163,66.91193,71.66276
p0164,68.1714,71.39516
p0165,67.50102,70.73612
p0166,67.83492,71.2608
p0167,68.95255,71.04721
p0168,69.26,71.2592
p0169,68.74223,70.89486
p0170,69.74288,71.31732
p0171,70.29942,71.55712
p0172,70.04402,71.17701
p0173,70.23559,71.03412
p0174,70.88075,71.37275
p0175,71.19091,71.64741
p0176,72.37396,71.1205
p0177,73.03345,70.91756
p0178,74.8083,71.66455
p0179,67.39521,72.39198
p0180,67.31523,71.87928
p0181,67.77952,72.34482
p0182,69.33827,72.17265
p0183,68.72404,72.52078
p0184,69.98991,71.98836
p0185,69.75383,72.34482
p0186,70.65942,72.45347
p0187,71.10882,72.26945
p0188,72.4811,71.96844
p0189,72.4801,72.18169
p0190,67.52214,72.7864
p0191,68.23931,73.0414
p0192,68.7997,72.87858
p0193,69.89568,73.17304
p0194,71.48641,73.63274
p0195,70.76482,72.88245
p0196,71.9137,73.18148
p0197,63.08399,74.3209
p0198,68.23241,74.40727
p0199,70.05787,73.76791
p0200,70.83996,73.92119
p0201,72.56944,73.75503
p0202,67.93353,75.56214
p0203,67.54033,75.70222
p0204,72.79855,77.21338
p0205,62.67482,61.28882
p0206,68.19196,74.28343
p0207,65.07215,70.93102
p0208,73.42952,75.34802
p0209,62.94125,61.78758
p0210,62.53667,64.00009
p0211,69.90248,62.4658
p0212,71.07217,73.70465
p0213,71.11059,66.3495
p0214,69.48402,62.20543
p0215,70.18338,65.421
p0216,65.46124,63.9922
p0217,62.04073,62.78458
p0218,63.60063,63.52486
p0219,65.60613,63.49966
p0220,68.02969,62.89658
p0221,61.81571,63.72784
p0222,63.78886,63.73231
p0223,64.89023,64.39579
p0224,65.79072,63.70072
p0225,66.42371,64.44796
p0226,68.80877,64.2795
p0227,61.76521,65.18412
p0228,64.30302,65.10118
p0229,63.69064,65.56277
p0230,64.99662,64.94454
p0231,65.34899,65.14227
p0232,64.81278,65.16843
p0233,65.71736,65.58149
p0234,66.03148,65.63474
p0235,67.04912,64.87191
p0236,67.77522,65.4176
p0237,69.04964,64.7231
p0238,62.1833,65.84559
p0239,62.76393,65.77333
p0240,63.88391,66.67371
p0241,65.41055,66.54726
p0242,64.62347,66.43228
p0243,65.64621,66.3326
p0244,66.16257,66.24935
p0245,65.99538,66.39759
p0246,65.79786,66.69366
p0247,67.42936,66.22114
p0248,67.11933,66.43499
p0249,67.32907,66.65758
p0250,67.86233,65.76873
p0251,68.31609,66.20784
p0252,67.96359,66.30166
p0253,68.68615,65.81894
p0254,71.18085,66.34562
p0255,62.4296,66.88369
p0256,62.88524,66.8162
p0257,64.07313,67.36245
p0258,63.88597,67.68308
p0259,64.8272,67.19885
p0260,65.39653,67.26903
p0261,64.77344,67.45131
p0262,68.66581,68.95907
p0263,65.19783,62.013
p0264,64.32621,64.10658
p0265,66.08278,66.00879
p0266,69.01679,65.77796
p0267,64.50194,66.94446
p0268,66.07654,66.81229
p0269,65.73631,67.01431
p0270,66.45485,67.43705
p0271,65.63018,66.8442
p0272,66.39423,67.25391
p0273,67.33687,67.52273
p0274,66.83938,67.17782
p0275,66.69739,67.6068
p0276,67.34708,66.8991
p0277,67.35319,66.74675
p0278,67.93575,67.16928
p0279,67.76608,67.23833
p0280,68.11569,66.75589
p0281,68.2548,66.79828
p0282,68.83427,67.488
p0283,69.40758,67.1104
p0284,69.32068,67.06455
p0285,70.48,66.93899
p0286,70.06429,67.54723
p0287,70.63764,66.85662
p0288,62.41134,67.70971
p0289,63.15274,67.88296
p0290,63.51409,68.66534
p0291,63.91446,68.58164
p0292,64.61683,68.44493
p0293,64.86185,68.41199
p0294,65.91332,68.44665
p0295,66.1992,68.38258
p0296,66.45978,67.92987
p0297,65.50286,68.3033
p0298,66.87795,67.97479
p0299,67.0791,68.18304
p0300,66.83256,68.57984
p0301,67.18231,68.56974
p0302,66.51763,67.81854
p0303,66.95295,67.8796
p0304,66.63586,68.22794
p0305,68.18453,68.01258
p0306,67.60565,67.85023
p0307,68.27918,67.80077
p0308,67.97994,68.59968
p0309,69.00094,68.08671
p0310,69.31139,67.87656
p0311,68.88641,68.47849
p0312,68.94824,68.60006
p0313,69.42186,68.07838
p0314,69.49516,68.08199
p0315,70.34647,67.73211
p0316,69.92358,68.4132
p0317,70.69078,68.59541
p0318,70.56571,68.28458
p0319,72.40997,68.06489
p0320,72.47685,68.41445
p0321,62.72118,69.36998
p0322,63.9001,69.00435
p0323,64.50433,69.37297
p0324,64.81813,68.89496
p0325,65.37582,69.37382
p0326,65.82612,69.34415
p0327,66.29436,68.96686
p0328,65.81042,69.59887
p0329,66.80854,69.24597
p0330,67.16724,69.68301
p0331,67.30525,68.90541
p0332,67.54577,69.07283
p0333,67.86855,69.03297
p0334,68.35003,69.18202
p0335,67.60818,69.64233
p0336,68.48397,68.82818
p0337,68.56724,69.24165
p0338,69.07405,69.10265
p0339,68.56831,68.98512
p0340,69.15373,69.31551
p0341,68.60744,69.20435
p0342,68.5443,68.93765
p0343,69.65536,69.36661
p0344,70.41632,68.71181
p0345,69.97528,68.75662
p0346,70.26613,69.35439
p0347,71.31667,69.42891
p0348,71.29178,69.52003
p0349,72.59442,69.2275
p0350,64.40268,69.95069
p0351,64.9127,69.9199
p0352,66.34756,69.98123
p0353,66.04291,69.74222
p0354,65.69477,69.82326
p0355,66.71512,69.90223
p0356,66.64971,70.2992
p0357,68.33241,69.83745
p0358,67.94335,69.94847
p0359,67.96734,70.27479
p0360,68.27657,70.67752
p0361,68.75008,70.38903
p0362,69.05441,70.37578
p0363,69.00755,70.60668
p0364,69.39488,70.16921
p0365,69.7628,69.85223
p0366,69.6464,70.23353
p0367,70.45427,70.28373
p0368,69.89852,70.33881
p0369,70.984,69.81443
p0370,71.22015,70.54739
p0371,71.45442,69.96746
p0372,71.60966,69.73702
p0373,73.20296,69.8604
p0374,63.89132,70.87111
p0375,65.99384,71.36657
p0376,66.0424,71.1878
p0377,67.47658,70.75001
p0378,66.68527,70.72998
p0379,68.27034,71.32092
p0380,67.72898,70.88794
p0381,68.28372,70.9085
p0382,68.39453,70.87662
p0383,69.12925,71.19803
p0384,69.10844,71.31925
p0385,69.74196,71.22916
p0386,69.9987,71.35939
p0387,69.56148,71.60205
p0388,69.97779,70.97309
p0389,70.88691,71.1886
p0390,70.64687,71.40319
p0391,72.26404,71.39524
p0392,71.50569,70.88752
p0393,73.01402,71.27449
p0394,66.20254,72.10289
p0395,67.26312,72.03197
p0396,67.8086,71.9969
p0397,69.08284,71.72577
p0398,69.35107,71.92914
p0399,69.59962,72.20518
p0400,70.08948,72.29401
p0401,70.18385,72.5854
p0402,71.26955,72.04673
p0403,72.07717,71.80541
p0404,72.33894,71.80464
p0405,67.06776,73.06559
p0406,67.85929,73.44548
p0407,69.07274,73.19223
p0408,69.59893,73.37471
p0409,69.73728,73.22554
p0410,70.54066,72.88357
p0411,72.40962,72.77826
p0412,72.78889,73.26989
p0413,68.10144,73.96165
p0414,68.6106,74.64342
p0415,71.293,73.92565
p0416,72.09445,74.58767
p0417,74.69236,74.31029
p0418,71.16246,75.10003
p0419,68.30804,77.15504
p0420,60.41857,60.78204
p0421,63.94459,62.36303
p0422,63.06849,66.40186
p0423,63.98036,58.50708
p0424,73.89524,70.00052
p0425,72.03687,70.99433
p0426,61.02471,64.96417
p0427,65.39914,70.47639
p0428,71.96564,69.23383
p0429,71.29643,64.90184
p0430,65.15837,68.7749
p0431,68.90263,69.85805
p0432,64.45192,62.52373
p0433,63.99469,63.28805
p0434,66.46124,63.52861
p0435,67.12556,62.87456
p0436,62.27941,63.91754
p0437,63.8488,64.32325
p0438,65.43612,64.22405
p0439,65.62145,64.59643
p0440,66.16956,64.28548
p0441,67.62675,63.78835
p0442,60.21393,65.66404
p0443,62.99378,64.80838
p0444,63.57239,65.63528
p0445,65.15088,64.74897
p0446,65.13462,64.79081
p0447,64.79732,65.10988
p0448,66.24856,65.55215
p0449,66.22743,65.30083
p0450,66.6056,65.1426
p0451,67.99167,65.09433
p0452,69.04862,64.81397
p0453,62.12902,65.95058
p0454,63.16227,66.37511
p0455,64.45497,66.38624
p0456,63.75483,66.31904
p0457,64.63959,65.80919
p0458,64.59106,66.09556
p0459,66.06003,66.49077
p0460,65.98544,66.32632
p0461,65.66176,66.59779
p0462,67.11501,66.00909
p0463,67.31302,66.45585
p0464,67.16149,66.00818
p0465,68.38679,66.46605
p0466,67.64175,66.37783
p0467,67.55466,66.34685
p0468,68.53614,66.31558
p0469,70.02702,66.62303
p0470,61.07412,66.79229
p0471,62.72387,67.5336
p0472,64.28642,67.15587
p0473,64.11073,66.78051
p0474,63.68318,67.25544
p0475,64.68393,66.79006
p0476,64.66753,66.88298
p0477,67.95848,68.1121
p0478,64.60933,63.61572
p0479,66.07775,63.17978
p0480,65.25267,65.67211
p0481,69.67201,67.23403
p0482,65.33965,67.4089
p0483,65.54375,67.57913
p0484,66.1112,67.20643
p0485,66.22968,67.10018
p0486,66.00879,66.80557
p0487,66.03248,67.09308
p0488,65.94624,66.91372
p0489,67.09734,66.77528
p0490,66.98893,66.97572
p0491,67.38837,67.66639
p0492,67.4075,67.62089
p0493,67.31108,67.66841
p0494,68.27151,67.32572
p0495,68.33586,67.04153
p0496,67.56752,66.96445
p0497,68.23182,67.07223
p0498,69.07604,67.169
p0499,68.77033,67.48077
p0500,70.49154,67.67057
p0501,70.00767,66.86465
p0502,69.52007,67.04437
p0503,61.50617,67.72523
p0504,62.93875,68.52969
p0505,64.10318,67.8741
p0506,63.85157,67.84693
p0507,65.08731,68.26632
p0508,64.62588,68.18364
p0509,65.8912,68.55723
p0510,66.24386,67.77137
p0511,65.66031,67.92976
p0512,66.05344,67.72522
p0513,66.30711,67.98916
p0514,67.15303,68.0679
p0515,66.90986,67.772
p0516,66.89436,68.11035
p0517,66.56566,68.16623
p0518,67.23789,68.61054
p0519,67.05684,68.2893
p0520,67.94515,68.38263
p0521,67.94026,68.6212
p0522,67.84234,68.27802
p0523,67.91887,67.93914
p0524,68.63961,67.7105
p0525,68.60477,68.351
p0526,69.04036,68.14712
p0527,69.03336,67.97421
p0528,69.12497,68.23682
p0529,68.53779,68.05699
p0530,70.24335,68.49856
p0531,69.84308,68.58894
p0532,69.90057,67.74098
p0533,71.48946,68.69765
p0534,72.37013,68.63531
p0535,71.94413,68.37844
p0536,61.01904,69.11352
p0537,63.0108,69.35385
p0538,64.5793,69.5135
