,Father,Son
p0539,65.39658,69.11
p0540,64.84995,69.64324
p0541,65.54542,69.40655
p0542,65.56421,69.18575
p0543,66.09747,68.80709
p0544,67.40602,69.11679
p0545,66.5839,69.02706
p0546,67.41035,69.05703
p0547,67.21634,69.14581
p0548,68.23175,68.7308
p0549,67.88053,68.9798
p0550,68.0153,68.95303
p0551,67.69332,69.1639
p0552,68.85462,68.81649
p0553,68.73264,68.73746
p0554,69.0711,69.00102
p0555,68.79964,69.28222
p0556,68.79876,69.37676
p0557,69.32241,68.90879
p0558,69.60923,69.32318
p0559,69.76071,69.63872
p0560,70.1611,69.43581
p0561,70.12109,68.97885
p0562,71.10802,69.54252
p0563,71.44164,68.73497
p0564,71.75006,69.20127
p0565,64.35591,70.36167
p0566,65.16253,70.10118
p0567,66.09529,70.39507
p0568,65.78674,70.03877
p0569,65.53927,69.76556
p0570,66.71703,70.39131
p0571,67.17284,70.0372
p0572,67.16853,70.25908
p0573,68.06061,69.87081
p0574,67.85988,70.69845
p0575,68.1968,70.25756
p0576,69.29537,69.7177
p0577,68.84067,70.31993
p0578,69.18095,69.95735
p0579,68.69659,69.72691
p0580,69.45833,70.22698
p0581,70.0483,70.02038
p0582,69.6916,70.32035
p0583,70.20658,70.39947
p0584,70.79086,69.78074
p0585,70.87977,69.7598
p0586,71.30702,70.53827
p0587,72.3266,70.03449
p0588,72.7824,70.59135
p0589,64.40052,71.13378
p0590,64.89121,71.15371
p0591,65.84506,71.03018
p0592,67.35461,70.93936
p0593,67.44953,70.78603
p0594,67.86439,71.50695
p0595,67.92443,71.57023
p0596,68.49998,70.83563
p0597,67.60602,70.96118
p0598,69.37288,71.55428
p0599,69.34931,71.08274
p0600,69.48306,71.49587
p0601,70.21887,71.36997
p0602,70.02161,71.49891
p0603,69.83698,71.01177
p0604,69.6041,71.62784
p0605,71.49829,71.36701
p0606,72.16894,71.23426
p0607,72.41045,70.90129
p0608,72.52521,71.53087
p0609,64.6702,72.441
p0610,66.78417,72.5999
p0611,67.83401,71.79167
p0612,68.15907,72.00806
p0613,69.19301,72.01746
p0614,68.86739,72.44981
p0615,70.11126,71.92864
p0616,70.12007,72.0908
p0617,71.03691,72.57398
p0618,71.43196,72.53335
p0619,72.04564,71.78483
p0620,72.738,72.57594
p0621,68.02564,73.06795
p0622,69.04939,73.18852
p0623,68.86356,73.39371
p0624,69.63421,73.3754
p0625,71.24085,73.67679
p0626,71.95679,72.84789
p0627,72.89983,72.99608
p0628,65.86028,74.67822
p0629,68.48883,73.8507
p0630,70.72676,74.35692
p0631,72.34582,73.99906
p0632,72.59922,73.92525
p0633,68.82986,75.67784
p0634,73.49987,76.10484
p0635,70.0599,78.2476
p0636,67.9291,61.89619
p0637,64.66998,69.86215
p0638,60.7795,62.26801
p0639,74.94058,71.40839
p0640,70.64925,71.60925
p0641,60.91526,65.51351
p0642,65.28934,71.86574
p0643,71.362,71.16645
p0644,71.66893,64.53321
p0645,62.68868,65.25053
p0646,71.39326,69.62871
p0647,66.56302,65.10223
p0648,67.18788,61.03526
p0649,62.532,63.12132
p0650,64.85512,63.5968
p0651,66.94161,63.47848
p0652,62.3603,63.83162
p0653,63.58145,64.18388
p0654,65.44633,64.66888
p0655,65.00539,64.06363
p0656,66.43717,64.38072
p0657,66.6676,64.60295
p0658,59.4898,64.81735
p0659,63.00108,65.22864
p0660,64.0892,65.62354
p0661,64.0753,65.62755
p0662,64.52103,64.8584
p0663,65.19231,65.6482
p0664,66.30604,65.6904
p0665,66.03081,65.58218
p0666,66.83096,65.08945
p0667,68.19724,64.87234
p0668,68.6599,65.68794
p0669,61.29369,66.54461
p0670,63.26089,66.23255
p0671,63.86162,65.91034
p0672,64.13176,66.29882
p0673,64.81105,66.33603
p0674,64.55987,66.19024
p0675,66.19437,66.12728
p0676,66.5,66.1938
p0677,66.43436,65.82389
p0678,67.30468,66.61389
p0679,67.36559,66.45299
p0680,67.29162,66.25633
p0681,67.69874,66.53703
p0682,68.38221,66.28457
p0683,67.76712,65.90354
p0684,69.29587,66.61969
p0685,69.66477,66.59349
p0686,60.03436,67.30641
p0687,62.1356,67.41523
p0688,63.64047,67.51658
p0689,63.82278,66.94071
p0690,64.46555,67.11246
p0691,64.73798,66.99107
p0692,65.43021,66.94124
p0693,65.07381,68.06898
p0694,69.29517,67.47908
p0695,67.67996,63.00731
p0696,64.94267,67.40208
p0697,69.47933,68.75691
p0698,65.05963,66.90827
p0699,65.01253,67.28305
p0700,65.61963,67.15978
p0701,65.94819,67.12405
p0702,65.68803,67.07313
p0703,65.87689,67.17665
p0704,65.91481,66.74724
p0705,67.41946,66.81865
p0706,66.53833,67.43735
p0707,67.41995,67.37322
p0708,67.21977,66.96049
p0709,67.33721,67.40154
p0710,68.11283,66.91834
p0711,68.02017,66.93007
p0712,68.02829,66.78425
p0713,68.35139,66.7842
p0714,68.80254,67.15158
p0715,69.49307,67.45025
p0716,70.2297,67.68985
p0717,69.71997,67.13767
p0718,70.16651,67.60589
p0719,61.07369,67.96334
p0720,62.66947,68.65674
p0721,64.32254,68.42972
p0722,64.27362,68.01111
p0723,64.96148,68.61891
p0724,64.77222,68.50647
p0725,66.2365,67.77439
p0726,66.10686,68.09837
p0727,66.42772,68.19228
p0728,66.22727,68.54918
p0729,65.87574,68.59413
p0730,67.03017,68.65282
p0731,67.48545,68.40294
p0732,66.7367,68.54259
p0733,66.69181,68.59444
p0734,67.31766,67.87885
p0735,67.1219,68.0454
p0736,67.82592,67.96346
p0737,68.4376,68.55092
p0738,67.74551,68.07785
p0739,68.0934,67.93252
p0740,67.71665,68.5916
p0741,68.99349,67.90891
p0742,69.24616,68.63842
p0743,69.2828,68.6514
p0744,69.26254,68.40634
p0745,68.75605,68.19563
p0746,69.62519,68.3391
p0747,69.61942,68.13175
p0748,69.94715,67.79551
p0749,70.58916,68.24471
p0750,72.34058,67.96366
p0751,71.56142,68.02669
p0752,72.94457,68.07695
p0753,63.33777,69.23339
p0754,64.3445,69.22874
p0755,65.14077,68.9062
p0756,65.2424,69.33247
p0757,65.90397,69.53206
p0758,65.98763,69.02418
p0759,65.57065,69.26288
p0760,65.82733,69.55433
p0761,66.88576,69.3664
p0762,66.98594,68.96569
p0763,67.41537,69.33038
p0764,67.93319,69.10425
p0765,67.77812,69.29199
p0766,68.44999,69.26009
p0767,68.32281,68.71424
p0768,68.35148,69.48488
p0769,68.73678,69.48141
p0770,68.97673,68.88311
p0771,69.31931,68.83524
p0772,68.80442,69.42378
p0773,68.90434,68.82387
p0774,69.80381,69.06951
p0775,69.66712,69.18528
p0776,70.38052,69.26989
p0777,70.29892,68.83727
p0778,71.02634,69.11594
p0779,71.28432,69.39569
p0780,72.03259,68.70258
p0781,63.26539,70.39288
p0782,64.87623,70.49606
p0783,65.72722,70.11817
p0784,66.13831,69.75304
p0785,66.48902,70.25238
p0786,66.06395,70.28837
p0787,66.73532,69.71807
p0788,67.12329,70.13835
p0789,67.57161,70.41752
p0790,68.18286,69.91638
p0791,68.33868,69.7803
p0792,68.14658,69.90789
p0793,69.17022,70.29221
p0794,69.17597,70.20136
p0795,68.52789,70.42766
p0796,68.84874,70.40239
p0797,69.69833,70.65713
p0798,69.86528,69.7276
p0799,70.48646,70.45174
p0800,71.16238,70.52536
p0801,70.58946,70.45682
p0802,70.54353,70.52011
p0803,72.38576,70.25621
p0804,73.18522,70.32714
p0805,64.12344,71.39933
p0806,64.62855,71.03487
p0807,65.74244,71.61276
p0808,67.11563,70.90129
p0809,66.81497,71.36831
p0810,68.38001,71.46158
p0811,68.33835,71.22939
p0812,68.25066,71.59368
p0813,68.36488,71.6476
p0814,68.67873,71.33885
p0815,68.70293,71.13133
p0816,69.0466,71.52388
p0817,70.17375,70.95837
p0818,69.86849,71.48199
p0819,70.15821,70.85433
p0820,70.24204,71.41922
p0821,71.41811,71.30872
p0822,70.66031,71.22321
p0823,72.42614,71.4506
p0824,73.04341,70.76122
p0825,64.6891,72.65576
p0826,67.09928,71.96434
p0827,67.79858,72.3071
p0828,68.37299,72.2446
p0829,69.19364,72.38029
p0830,68.5938,72.04211
p0831,69.86969,71.77644
p0832,70.17952,72.54877
p0833,70.51811,72.57381
p0834,71.00743,71.90584
p0835,71.83086,72.62022
p0836,72.81121,72.4218
p0837,67.95451,73.13823
p0838,67.81317,73.60773
p0839,69.32812,73.2649
p0840,70.45127,73.0769
p0841,71.38916,73.69792
p0842,72.31022,73.60551
p0843,71.8821,72.87015
p0844,64.61601,73.90142
p0845,67.75382,74.32431
p0846,69.90335,73.87776
p0847,70.87039,74.20972
p0848,72.71533,74.47833
p0849,69.03942,75.07304
p0850,72.44463,76.3516
p0851,69.07253,78.36479
p0852,70.1758,61.22021
p0853,72.37219,72.63356
p0854,59.63777,64.94291
p0855,73.27737,73.02984
p0856,68.12621,71.81569
p0857,63.15234,65.29123
p0858,66.00489,60.90911
p0859,71.45303,72.131
p0860,68.1456,70.98853
p0861,65.25527,61.7019
p0862,70.41584,67.51436
p0863,68.38452,64.37789
p0864,61.89133,63.2825
p0865,64.98391,63.47892
p0866,66.21887,63.66235
p0867,59.48391,63.94637
p0868,62.77645,63.93831
p0869,63.86507,63.94722
p0870,64.56486,64.08187
p0871,65.60265,64.68702
p0872,66.28333,64.38337
p0873,70.55256,63.91132
p0874,62.14539,64.84282
p0875,64.37906,65.33216
p0876,64.35191,65.2375
p0877,64.91304,65.47348
p0878,65.33085,65.16309
p0879,65.17545,65.35727
p0880,66.10285,65.59545
p0881,66.05004,64.70258
p0882,67.38231,64.76966
p0883,67.83999,65.55892
p0884,70.27309,65.42338
p0885,63.19263,66.54624
p0886,63.66834,65.70133
p0887,64.12671,66.12315
p0888,64.71388,66.2678
p0889,65.14662,66.55539
p0890,65.94428,66.42398
p0891,65.67785,66.50633
p0892,65.95134,66.27712
p0893,67.30819,66.42142
p0894,66.69404,66.25827
p0895,66.56885,66.1285
p0896,66.80951,66.53558
p0897,68.24011,66.32575
p0898,67.5344,66.11991
p0899,68.4157,65.87925
p0900,69.09588,65.70978
p0901,70.81036,66.10198
p0902,61.68183,67.57237
p0903,63.04493,67.4361
p0904,64.34945,67.00761
p0905,63.89336,67.21048
p0906,65.48176,67.1921
p0907,64.726,67.39528
p0908,64.65128,67.44979
p0909,67.47271,68.18883
p0910,66.76701,62.74094
p0911,64.98147,66.34954
p0912,69.38684,65.69966
p0913,63.7123,68.36264
p0914,64.63358,67.52548
p0915,66.00037,67.24632
p0916,65.96621,67.21519
p0917,66.49751,67.45383
p0918,66.27177,66.93472
p0919,65.67892,67.6832
p0920,66.86814,66.97218
p0921,66.73495,66.73049
p0922,66.53357,66.75153
p0923,67.05051,67.4346
p0924,67.04958,66.92896
p0925,67.55908,67.49282
p0926,67.58076,66.93944
p0927,67.51942,67.03135
p0928,68.12592,66.91542
p0929,68.57465,66.97758
p0930,68.52484,67.14932
p0931,69.20286,67.53093
p0932,69.7551,67.52202
p0933,69.91868,67.27928
p0934,70.50329,67.56893
p0935,62.83528,67.75773
p0936,63.24504,68.10565
p0937,64.44602,68.49664
p0938,64.31819,68.5851
p0939,64.73521,67.85579
p0940,64.72352,68.60796
p0941,65.97741,68.19156
p0942,65.63739,68.25828
p0943,65.83449,68.15401
p0944,65.87064,68.18623
p0945,66.61001,68.16064
p0946,66.75821,68.6097
p0947,66.77012,68.34391
p0948,67.21373,68.65678
p0949,67.09047,68.51914
p0950,66.93359,67.72093
p0951,68.03852,67.96986
p0952,67.98476,67.75073
p0953,68.25046,68.09745
p0954,68.26078,68.64602
p0955,68.21235,68.2318
p0956,68.54029,68.18244
p0957,68.50469,68.15011
p0958,69.13248,68.13611
p0959,69.21981,68.10048
p0960,69.34385,68.53037
p0961,69.41153,68.37728
p0962,70.25056,68.17652
p0963,69.68641,67.7452
p0964,70.51091,67.93037
p0965,71.29598,68.25872
p0966,72.20218,68.33639
p0967,72.33929,68.27405
p0968,62.91628,69.5816
p0969,63.93525,68.70027
p0970,64.59851,68.93075
p0971,65.47401,68.78663
p0972,65.864,69.0649
p0973,66.30684,68.99285
p0974,65.77587,68.99516
p0975,66.48386,68.73929
p0976,67.31983,69.47357
p0977,67.39901,69.08392
p0978,67.05939,69.07281
p0979,68.45161,69.62286
p0980,67.7061,69.35683
p0981,68.08389,69.16149
p0982,67.58923,68.81413
p0983,67.80388,68.9529
p0984,69.25919,69.47561
p0985,69.05302,69.5506
p0986,68.70921,69.38889
p0987,69.02788,69.57241
p0988,68.94943,69.37092
p0989,68.81536,68.92229
p0990,69.91801,68.71081
p0991,70.45072,69.2671
p0992,69.96349,68.74473
p0993,69.75787,68.81509
p0994,71.38281,69.47472
p0995,71.08122,69.69307
p0996,72.74936,69.65334
p0997,65.26855,70.46902
p0998,66.01549,70.00607
p0999,65.5142,70.61711
p1000,65.62374,70.51318
p1001,65.92199,69.97204
p1002,67.11129,69.92313
p1003,66.89727,70.46938
p1004,67.94195,69.91923
p1005,67.7274,69.71908
p1006,67.54999,70.61155
p1007,67.96013,70.20868
p1008,68.83038,70.27586
p1009,69.43917,70.18348
p1010,68.55957,70.5115
p1011,69.10638,70.50015
p1012,70.4814,70.24017
p1013,69.92992,70.001
p1014,70.04238,70.21726
p1015,69.56779,70.20554
p1016,71.01077,69.97788
p1017,70.62603,70.36632
p1018,71.46383,70.38931
p1019,71.62112,70.18593
p1020,73.87758,70.23168
p1021,65.00573,70.74197
p1022,66.30354,71.47899
p1023,65.86743,71.41695
p1024,66.86667,71.20207
p1025,67.15958,70.87987
p1026,68.06904,71.26557
p1027,67.57382,71.41653
p1028,67.63354,71.24074
p1029,69.41356,71.15528
p1030,68.87192,71.20588
p1031,69.07779,70.98515
p1032,69.81177,71.35642
p1033,70.01463,71.21331
p1034,69.56649,71.59639
p1035,70.254,71.25854
p1036,70.68296,71.53325
p1037,70.87874,70.92787
p1038,72.45099,71.54787
p1039,73.04359,71.07293
p1040,74.40915,70.86163
p1041,67.40139,72.67319
p1042,66.53122,71.77245
p1043,68.04593,72.64278
p1044,68.82772,72.48159
p1045,69.33069,71.9078
p1046,70.34676,72.18324
p1047,70.173,72.55104
p1048,70.80883,72.33861
p1049,70.7029,72.07098
p1050,72.35959,72.30647
p1051,72.3661,72.05185
p1052,67.17534,72.75204
p1053,67.84045,72.79178
p1054,68.9053,73.50606
p1055,70.3752,73.68578
p1056,71.18523,72.79593
p1057,71.41254,73.41049
p1058,71.70673,73.02077
p1059,72.60072,73.20758
p1060,67.57652,74.49237
p1061,68.55814,73.81263
p1062,70.95019,73.81376
p1063,71.99783,73.82642
p1064,75.17469,73.81739
p1065,73.07157,75.57544
p1066,69.92407,77.23474
p1067,65.54323,60.05859
p1068,72.56261,76.81927
p1069,72.15051,66.72684
p1070,63.22006,58.79456
p1071,73.2645,67.89277
p1072,65.81296,61.04946
p1073,67.70657,59.81693
p1074,66.99681,70.75232
p1075,71.33181,68.26774
p1076,71.78314,69.30589
p1077,70.73837,69.30199
p1078,70.30609,67.015
